# Dictation corrections for Speech Note, compiled by
# productivity/bin/dictation-rules-apply.
#
# TAB-separated:  name <TAB> regex pattern <TAB> replacement
#
# KEEP THIS LIST SMALL. Speech Note corrupts long rule lists: writing 28 rules
# verified fine and survived three restarts, but opening the Rules page in the
# GUI left 7 intact and 9 replaced by empty entries. The corruption is not
# pattern-specific - BUSCO was emptied while the near-identical LIBS survived.
# Around a dozen rules has proven stable. Prefer terms that are misheard often
# and matter; a better STT model fixes more than a long rule list does.
#
# Mined from ~/work and /data on 2026-09-06.

Onteko	(?i)\b(?:enteckel|unteco|unteko|untecko|untecco|onteco|on ?teco|and ?teco|antico|anteco)\b	Onteko
ProLIBSpector	(?i)\bpro ?libs?[ -]?spector\b	ProLIBSpector
Akodon	(?i)\b(?:a ?codon|acadon|a ?cotton|arcadon)\b	Akodon
Bell_Seed	(?i)\bbell[ _-]?(?:seat|seed)\b	Bell_Seed
CVAT	(?i)\b(?:see ?vat|c ?vat|sea ?vat)\b	CVAT
LIBS	(?i)\b(?:libbs|lib ?s|libz)\b	LIBS
seed not seat	(?i)\bseat(?= (?:classification|libs|spectra|data|image|project|sample|targeting))	seed
TSEBRA	(?i)\b(?:sebra|t ?zebra)\b	TSEBRA
SLURM	(?i)\bslurp\b	SLURM
Apptainer	(?i)\bapp ?tainer\b	Apptainer
micromamba	(?i)\bmicro ?mamba\b	micromamba
ryegrass	(?i)\brye ?grass\b	ryegrass
